Name,Requirements,Damage,Penetration,Chip Damage,Scaling,Weight,Range,Swing Speed,Endlag,Scaled Damage,Weapon Type,Sub Weapon Type
Stiletto,0 LHT,11.0,,,LHT: 3,2.0,6.0,1.25x,0.05s,14.4,Light,Daggers
Gilded Knife,25 LHT,13.0,,,LHT: 8,4.0,6.0,1.23x,0.05s,23.8,Light,Daggers
Silver Dagger,35 LHT,12.0,,,LHT: 6,2.0,6.0,1.25x,0.05s,19.5,Light,Daggers
Canor Fang,40 LHT,11.0,5%,,LHT: 10,5.0,6.0,1.25x,0.05s,22.5,Light,Daggers
Whaling Knife,40 LHT,15.0,,,LHT: 5,4.0,6.0,1.25x,0.05s,22.8,Light,Daggers
Champion's Dagger,50 LHT,14.5,,10%,LHT: 8,4.0,6.0,1.25x,0.05s,26.6,Light,Daggers
Central Dirk,50 LHT,15.0,5%,,LHT: 7,4.0,6.5,1.23x,0.05s,25.9,Light,Daggers
Tanto,50 LHT,15.5,,,LHT: 8,3.0,6.5,1.13x,,28.4,Light,Daggers
Nemit's Sickle,60 LHT,11.0,30%,,LHT: 13,4.0,6.0,1.25x,0.05s,25.9,Light,Daggers
Flareblood Kamas (Bleed),60 LHT; 30 INT,13.0,30%,,"LHT: 8, INT: 2",4.0,6.0,1.25x,0.05s,34.6(Bleed),Light,Daggers
Krulian Knife,75 LHT,12.5,20%,,LHT: 10.5,4.0,6.0,1.25x,0.05s,26.2,Light,Daggers
Spectral Grasp,75 LHT,16.0,15%,,LHT: 7,4.0,6.5,1.20x,0.05s,27.7,Light,Daggers
Kyrsedge,75 LHT,13.0,30%,15%,LHT: 8.5,4.0,6.0,1.25x,0.05s,24.5,Light,Daggers
Alloyed Whaling Knife,75 LHT,15.0,15%,,LHT: 8,4.0,6.0,1.25x,0.05s,27.5,Light,Daggers
Alloyed Tanto,80 LHT,16.0,5%,,LHT: 8,3.0,6.5,1.13x,,29.3,Light,Daggers
