Date,Product ID,Category,Cost Price,Sales Price,Qty Sold
03/11/2025,RX-100,Home Electrical,247.99,384.38,9
03/11/2025,RX-101,Home Electrical,327.75,508.01,8
03/11/2025,RX-102,Home Electrical,152.25,235.99,12
03/11/2025,RX-103,Computing and Gaming,467,630.45,14
03/11/2025,RX-104,Computing and Gaming,395.75,534.26,15
03/11/2025,RX-105,Computing and Gaming,321.25,433.69,32
03/11/2025,RX-106,Accessories and Consumables,32,817.25,55
03/11/2025,RX-107,Accessories and Consumables,87.22,692.56,20
03/11/2026,RX-108,Accessories and Consumables,15.15,562.19,52
04/11/2025,RX-100,Home Electrical,247.99,384.38,0
04/11/2025,RX-101,Home Electrical,327.75,508.01,2
04/11/2025,RX-102,Home Electrical,152.25,235.99,11
04/11/2025,RX-103,Computing and Gaming,467,630.45,12
04/11/2025,RX-104,Computing and Gaming,395.75,534.26,14
04/11/2025,RX-105,Computing and Gaming,321.25,433.69,22
04/11/2025,RX-106,Accessories and Consumables,32,817.25,46
04/11/2025,RX-107,Accessories and Consumables,87.22,692.56,59
04/11/2025,RX-108,Accessories and Consumables,15.15,562.19,32
05/11/2025,RX-100,Home Electrical,247.99,384.38,12
05/11/2025,RX-101,Home Electrical,327.75,508.01,3
05/11/2025,RX-102,Home Electrical,152.25,235.99,2
05/11/2025,RX-103,Computing and Gaming,467,630.45,32
05/11/2025,RX-104,Computing and Gaming,395.75,534.26,11
05/11/2025,RX-105,Computing and Gaming,321.25,433.69,27
05/11/2025,RX-106,Accessories and Consumables,32,817.25,30
05/11/2025,RX-107,Accessories and Consumables,87.22,692.56,64
05/11/2025,RX-108,Accessories and Consumables,15.15,562.19,56
06/11/2025,RX-100,Home Electrical,247.99,384.38,10
06/11/2025,RX-101,Home Electrical,327.75,508.01,5
06/11/2025,RX-102,Home Electrical,152.25,235.99,5
06/11/2025,RX-103,Computing and Gaming,467,630.45,33
06/11/2025,RX-104,Computing and Gaming,395.75,534.26,6
06/11/2025,RX-105,Computing and Gaming,321.25,433.69,17
06/11/2025,RX-106,Accessories and Consumables,32,817.25,38
06/11/2025,RX-107,Accessories and Consumables,87.22,692.56,67
06/11/2025,RX-108,Accessories and Consumables,15.15,562.19,63
07/11/2025,RX-100,Home Electrical,247.99,384.38,11
07/11/2025,RX-101,Home Electrical,327.75,508.01,4
07/11/2025,RX-102,Home Electrical,152.25,235.99,0
07/11/2025,RX-103,Computing and Gaming,467,630.45,32
07/11/2025,RX-104,Computing and Gaming,395.75,534.26,10
07/11/2025,RX-105,Computing and Gaming,321.25,433.69,12
